source_file,keyword,occurrence,total_for_keyword,offset,line,match,context_before,context_after
1536-064f08115df39c50.js,atlas,8,30,143428,1,atlas,"l),x=(0,t4.U)(e=>e.symbols.length),f=(0,t3.Gt)(e=>e.setSymbol),{isInitiate:b}=(0,t9.h)(),{isAdmin:y,isLoading:v}=(0,ec.$)(),k=(0,a.useMemo)(()=>m?function(e){let{ticker:t,pageType:n,symbolRestricted:r,trinityPanelCount:a}=e,l=r?""Not available on your plan"":void 0;return[{id:""ask"",title:""Ask Talon"",entries:[...t5.map(e=>{let{id:n,label:r,command:a}=e;return{id:n,label:r,action:{kind:""command"",command:"""".concat(a,"" "").concat(t)},inPlace:!1}}),{id:""mention"",label:""Mention in composer"",action:{kind:""mention"",text:""@"".concat(t,"" "")},inPlace:!1}]},{id:""open"",title:""Open"",entries:[{id:""heatmap"",label:""Heatmap"",action:{kind:""heatmap""},inPlace:""heatseeker""===n,disabledReason:l,navId:""heatmaps""},{id:""",""",label:""Atlas"",action:{kind:""atlas""},inPlace:""atlas""===n,navId:""skylit-charts""},{id:""trinity"",label:""Trinity"",action:{kind:""trinity""},inPlace:""trinity""===n,disabledReason:null!=l?l:a>=6?""Trinity is full"":void 0,navId:""trinity""},{id:""research"",label:""Research"",action:{kind:""navigate"",href:""/agents/research/"".concat(t)},inPlace:!1,navId:""deep-research""},{id:""trade"",label:""Trade"",action:{kind:""navigate"",href:""/agents/trade/"".concat(t)},inPlace:!1,navId:""trade""}]}]}({ticker:m,pageType:s,symbolRestricted:b&&!(0,eb.Vz)(m,!0),trinityPanelCount:x}):[],[m,s,b,x]),j=(0,a.useMemo)(()=>(function(e,t){let n=e=>!e.navId||""admin""!==(0,_.yF)(e.navId)||!!t.ready&&t.isAdmin;return e.map(e=>({...e,entries:e.e"
1536-064f08115df39c50.js,atlas,9,30,143442,1,Atlas,"e=>e.symbols.length),f=(0,t3.Gt)(e=>e.setSymbol),{isInitiate:b}=(0,t9.h)(),{isAdmin:y,isLoading:v}=(0,ec.$)(),k=(0,a.useMemo)(()=>m?function(e){let{ticker:t,pageType:n,symbolRestricted:r,trinityPanelCount:a}=e,l=r?""Not available on your plan"":void 0;return[{id:""ask"",title:""Ask Talon"",entries:[...t5.map(e=>{let{id:n,label:r,command:a}=e;return{id:n,label:r,action:{kind:""command"",command:"""".concat(a,"" "").concat(t)},inPlace:!1}}),{id:""mention"",label:""Mention in composer"",action:{kind:""mention"",text:""@"".concat(t,"" "")},inPlace:!1}]},{id:""open"",title:""Open"",entries:[{id:""heatmap"",label:""Heatmap"",action:{kind:""heatmap""},inPlace:""heatseeker""===n,disabledReason:l,navId:""heatmaps""},{id:""atlas"",label:""",""",action:{kind:""atlas""},inPlace:""atlas""===n,navId:""skylit-charts""},{id:""trinity"",label:""Trinity"",action:{kind:""trinity""},inPlace:""trinity""===n,disabledReason:null!=l?l:a>=6?""Trinity is full"":void 0,navId:""trinity""},{id:""research"",label:""Research"",action:{kind:""navigate"",href:""/agents/research/"".concat(t)},inPlace:!1,navId:""deep-research""},{id:""trade"",label:""Trade"",action:{kind:""navigate"",href:""/agents/trade/"".concat(t)},inPlace:!1,navId:""trade""}]}]}({ticker:m,pageType:s,symbolRestricted:b&&!(0,eb.Vz)(m,!0),trinityPanelCount:x}):[],[m,s,b,x]),j=(0,a.useMemo)(()=>(function(e,t){let n=e=>!e.navId||""admin""!==(0,_.yF)(e.navId)||!!t.ready&&t.isAdmin;return e.map(e=>({...e,entries:e.entries.filter("
1536-064f08115df39c50.js,atlas,10,30,143463,1,atlas,"f=(0,t3.Gt)(e=>e.setSymbol),{isInitiate:b}=(0,t9.h)(),{isAdmin:y,isLoading:v}=(0,ec.$)(),k=(0,a.useMemo)(()=>m?function(e){let{ticker:t,pageType:n,symbolRestricted:r,trinityPanelCount:a}=e,l=r?""Not available on your plan"":void 0;return[{id:""ask"",title:""Ask Talon"",entries:[...t5.map(e=>{let{id:n,label:r,command:a}=e;return{id:n,label:r,action:{kind:""command"",command:"""".concat(a,"" "").concat(t)},inPlace:!1}}),{id:""mention"",label:""Mention in composer"",action:{kind:""mention"",text:""@"".concat(t,"" "")},inPlace:!1}]},{id:""open"",title:""Open"",entries:[{id:""heatmap"",label:""Heatmap"",action:{kind:""heatmap""},inPlace:""heatseeker""===n,disabledReason:l,navId:""heatmaps""},{id:""atlas"",label:""Atlas"",action:{kind:""","""},inPlace:""atlas""===n,navId:""skylit-charts""},{id:""trinity"",label:""Trinity"",action:{kind:""trinity""},inPlace:""trinity""===n,disabledReason:null!=l?l:a>=6?""Trinity is full"":void 0,navId:""trinity""},{id:""research"",label:""Research"",action:{kind:""navigate"",href:""/agents/research/"".concat(t)},inPlace:!1,navId:""deep-research""},{id:""trade"",label:""Trade"",action:{kind:""navigate"",href:""/agents/trade/"".concat(t)},inPlace:!1,navId:""trade""}]}]}({ticker:m,pageType:s,symbolRestricted:b&&!(0,eb.Vz)(m,!0),trinityPanelCount:x}):[],[m,s,b,x]),j=(0,a.useMemo)(()=>(function(e,t){let n=e=>!e.navId||""admin""!==(0,_.yF)(e.navId)||!!t.ready&&t.isAdmin;return e.map(e=>({...e,entries:e.entries.filter(n)})).filter(e=>e.ent"
1536-064f08115df39c50.js,atlas,11,30,143480,1,atlas,"setSymbol),{isInitiate:b}=(0,t9.h)(),{isAdmin:y,isLoading:v}=(0,ec.$)(),k=(0,a.useMemo)(()=>m?function(e){let{ticker:t,pageType:n,symbolRestricted:r,trinityPanelCount:a}=e,l=r?""Not available on your plan"":void 0;return[{id:""ask"",title:""Ask Talon"",entries:[...t5.map(e=>{let{id:n,label:r,command:a}=e;return{id:n,label:r,action:{kind:""command"",command:"""".concat(a,"" "").concat(t)},inPlace:!1}}),{id:""mention"",label:""Mention in composer"",action:{kind:""mention"",text:""@"".concat(t,"" "")},inPlace:!1}]},{id:""open"",title:""Open"",entries:[{id:""heatmap"",label:""Heatmap"",action:{kind:""heatmap""},inPlace:""heatseeker""===n,disabledReason:l,navId:""heatmaps""},{id:""atlas"",label:""Atlas"",action:{kind:""atlas""},inPlace:""","""===n,navId:""skylit-charts""},{id:""trinity"",label:""Trinity"",action:{kind:""trinity""},inPlace:""trinity""===n,disabledReason:null!=l?l:a>=6?""Trinity is full"":void 0,navId:""trinity""},{id:""research"",label:""Research"",action:{kind:""navigate"",href:""/agents/research/"".concat(t)},inPlace:!1,navId:""deep-research""},{id:""trade"",label:""Trade"",action:{kind:""navigate"",href:""/agents/trade/"".concat(t)},inPlace:!1,navId:""trade""}]}]}({ticker:m,pageType:s,symbolRestricted:b&&!(0,eb.Vz)(m,!0),trinityPanelCount:x}):[],[m,s,b,x]),j=(0,a.useMemo)(()=>(function(e,t){let n=e=>!e.navId||""admin""!==(0,_.yF)(e.navId)||!!t.ready&&t.isAdmin;return e.map(e=>({...e,entries:e.entries.filter(n)})).filter(e=>e.entries.length>0)})("
1536-064f08115df39c50.js,heatseeker,19,39,144585,1,heatseeker,"Id:""trade""}]}]}({ticker:m,pageType:s,symbolRestricted:b&&!(0,eb.Vz)(m,!0),trinityPanelCount:x}):[],[m,s,b,x]),j=(0,a.useMemo)(()=>(function(e,t){let n=e=>!e.navId||""admin""!==(0,_.yF)(e.navId)||!!t.ready&&t.isAdmin;return e.map(e=>({...e,entries:e.entries.filter(n)})).filter(e=>e.entries.length>0)})(k,{ready:!v,isAdmin:y}),[k,v,y]),S=(0,a.useCallback)(()=>p(null),[]),N=(0,a.useCallback)((e,t)=>{e.preventDefault(),e.stopPropagation(),p({x:Math.max(8,Math.min(e.clientX,window.innerWidth-232-8)),y:Math.max(8,Math.min(e.clientY,window.innerHeight-430-8)),ticker:t})},[]),T=(0,a.useCallback)((e,t)=>{switch(e.kind){case""command"":i(e.command);return;case""mention"":c(e.text);return;case""heatmap"":g(t),""","""!==s&&d.push(""/"");return;case""atlas"":f(t),""atlas""!==s&&d.push(""/atlas?symbol="".concat(encodeURIComponent(t)));return;case""trinity"":h({name:t,displayName:t}),""trinity""!==s&&d.push(""/trinity"");return;case""navigate"":d.push(e.href);return;default:return}},[i,c,g,f,h,d,s]);(0,a.useEffect)(()=>{if(!u)return;let e=e=>{""Escape""===e.key&&S()};return window.addEventListener(""keydown"",e),window.addEventListener(""scroll"",S,!0),window.addEventListener(""resize"",S),()=>{window.removeEventListener(""keydown"",e),window.removeEventListener(""scroll"",S,!0),window.removeEventListener(""resize"",S)}},[u,S]);let A=e=>(0,r.jsx)(t7,{entry:e,isDark:n,theme:o,onPick:e=>{S(),T(e,m)}},e.id);return{openMenu:N,menu:u?(0,l.c"
1536-064f08115df39c50.js,atlas,12,30,144626,1,atlas,"olRestricted:b&&!(0,eb.Vz)(m,!0),trinityPanelCount:x}):[],[m,s,b,x]),j=(0,a.useMemo)(()=>(function(e,t){let n=e=>!e.navId||""admin""!==(0,_.yF)(e.navId)||!!t.ready&&t.isAdmin;return e.map(e=>({...e,entries:e.entries.filter(n)})).filter(e=>e.entries.length>0)})(k,{ready:!v,isAdmin:y}),[k,v,y]),S=(0,a.useCallback)(()=>p(null),[]),N=(0,a.useCallback)((e,t)=>{e.preventDefault(),e.stopPropagation(),p({x:Math.max(8,Math.min(e.clientX,window.innerWidth-232-8)),y:Math.max(8,Math.min(e.clientY,window.innerHeight-430-8)),ticker:t})},[]),T=(0,a.useCallback)((e,t)=>{switch(e.kind){case""command"":i(e.command);return;case""mention"":c(e.text);return;case""heatmap"":g(t),""heatseeker""!==s&&d.push(""/"");return;case""",""":f(t),""atlas""!==s&&d.push(""/atlas?symbol="".concat(encodeURIComponent(t)));return;case""trinity"":h({name:t,displayName:t}),""trinity""!==s&&d.push(""/trinity"");return;case""navigate"":d.push(e.href);return;default:return}},[i,c,g,f,h,d,s]);(0,a.useEffect)(()=>{if(!u)return;let e=e=>{""Escape""===e.key&&S()};return window.addEventListener(""keydown"",e),window.addEventListener(""scroll"",S,!0),window.addEventListener(""resize"",S),()=>{window.removeEventListener(""keydown"",e),window.removeEventListener(""scroll"",S,!0),window.removeEventListener(""resize"",S)}},[u,S]);let A=e=>(0,r.jsx)(t7,{entry:e,isDark:n,theme:o,onPick:e=>{S(),T(e,m)}},e.id);return{openMenu:N,menu:u?(0,l.createPortal)((0,r.jsxs)(r.Fragment,{"
1536-064f08115df39c50.js,atlas,13,30,144639,1,atlas,"b&&!(0,eb.Vz)(m,!0),trinityPanelCount:x}):[],[m,s,b,x]),j=(0,a.useMemo)(()=>(function(e,t){let n=e=>!e.navId||""admin""!==(0,_.yF)(e.navId)||!!t.ready&&t.isAdmin;return e.map(e=>({...e,entries:e.entries.filter(n)})).filter(e=>e.entries.length>0)})(k,{ready:!v,isAdmin:y}),[k,v,y]),S=(0,a.useCallback)(()=>p(null),[]),N=(0,a.useCallback)((e,t)=>{e.preventDefault(),e.stopPropagation(),p({x:Math.max(8,Math.min(e.clientX,window.innerWidth-232-8)),y:Math.max(8,Math.min(e.clientY,window.innerHeight-430-8)),ticker:t})},[]),T=(0,a.useCallback)((e,t)=>{switch(e.kind){case""command"":i(e.command);return;case""mention"":c(e.text);return;case""heatmap"":g(t),""heatseeker""!==s&&d.push(""/"");return;case""atlas"":f(t),""","""!==s&&d.push(""/atlas?symbol="".concat(encodeURIComponent(t)));return;case""trinity"":h({name:t,displayName:t}),""trinity""!==s&&d.push(""/trinity"");return;case""navigate"":d.push(e.href);return;default:return}},[i,c,g,f,h,d,s]);(0,a.useEffect)(()=>{if(!u)return;let e=e=>{""Escape""===e.key&&S()};return window.addEventListener(""keydown"",e),window.addEventListener(""scroll"",S,!0),window.addEventListener(""resize"",S),()=>{window.removeEventListener(""keydown"",e),window.removeEventListener(""scroll"",S,!0),window.removeEventListener(""resize"",S)}},[u,S]);let A=e=>(0,r.jsx)(t7,{entry:e,isDark:n,theme:o,onPick:e=>{S(),T(e,m)}},e.id);return{openMenu:N,menu:u?(0,l.createPortal)((0,r.jsxs)(r.Fragment,{children:[(0,"
1536-064f08115df39c50.js,atlas,14,30,144660,1,atlas,"rinityPanelCount:x}):[],[m,s,b,x]),j=(0,a.useMemo)(()=>(function(e,t){let n=e=>!e.navId||""admin""!==(0,_.yF)(e.navId)||!!t.ready&&t.isAdmin;return e.map(e=>({...e,entries:e.entries.filter(n)})).filter(e=>e.entries.length>0)})(k,{ready:!v,isAdmin:y}),[k,v,y]),S=(0,a.useCallback)(()=>p(null),[]),N=(0,a.useCallback)((e,t)=>{e.preventDefault(),e.stopPropagation(),p({x:Math.max(8,Math.min(e.clientX,window.innerWidth-232-8)),y:Math.max(8,Math.min(e.clientY,window.innerHeight-430-8)),ticker:t})},[]),T=(0,a.useCallback)((e,t)=>{switch(e.kind){case""command"":i(e.command);return;case""mention"":c(e.text);return;case""heatmap"":g(t),""heatseeker""!==s&&d.push(""/"");return;case""atlas"":f(t),""atlas""!==s&&d.push(""/","?symbol="".concat(encodeURIComponent(t)));return;case""trinity"":h({name:t,displayName:t}),""trinity""!==s&&d.push(""/trinity"");return;case""navigate"":d.push(e.href);return;default:return}},[i,c,g,f,h,d,s]);(0,a.useEffect)(()=>{if(!u)return;let e=e=>{""Escape""===e.key&&S()};return window.addEventListener(""keydown"",e),window.addEventListener(""scroll"",S,!0),window.addEventListener(""resize"",S),()=>{window.removeEventListener(""keydown"",e),window.removeEventListener(""scroll"",S,!0),window.removeEventListener(""resize"",S)}},[u,S]);let A=e=>(0,r.jsx)(t7,{entry:e,isDark:n,theme:o,onPick:e=>{S(),T(e,m)}},e.id);return{openMenu:N,menu:u?(0,l.createPortal)((0,r.jsxs)(r.Fragment,{children:[(0,r.jsx)(""div"",{""data-t"
1536-064f08115df39c50.js,talon,59,125,146605,1,talon,"hildren:[(0,r.jsx)(""div"",{style:{borderTop:""1px solid "".concat(n?""rgba(255,255,255,0.08)"":""rgba(0,0,0,0.08)""),margin:""2px 0""}}),e.title&&(0,r.jsx)(""div"",{className:""px-3 pb-0.5 pt-1"",style:{color:o.textMuted,fontFamily:P.Il.font.ui,fontSize:""8.5px"",letterSpacing:""0.06em"",textTransform:""uppercase""},children:e.title}),e.entries.map(A)]},e.id)),(0,r.jsx)(ne,{ticker:u.ticker,isDark:n,theme:o,onDone:S})]})]}),document.body):null}}({isDark:b,theme:k,pageType:ew.pageType,onRunCommand:nQ,onInsertMention:(0,a.useCallback)(e=>{var t;eF(t=>t?"""".concat(t.replace(/\s*$/,""""),"" "").concat(e):e),null==(t=t6.current)||t.focus()},[])}),n9=(0,a.useCallback)(e=>{var t;let n=e instanceof Element?e.closest(""[data-","-ticker]""):null;return null!=(t=null==n?void 0:n.getAttribute(""data-talon-ticker""))?t:null},[]),re=(0,a.useCallback)(e=>{if(!n2)return;let t=n9(e.target);t&&n6(e,t)},[n2,n6,n9]),rt=(0,a.useRef)(null),rn=(0,a.useRef)(null),rr=(0,a.useCallback)(()=>{null!==rn.current&&clearTimeout(rn.current),rn.current=null,rt.current=null},[]);(0,a.useEffect)(()=>rr,[rr]);let ra=(0,a.useCallback)(e=>{if(rr(),!n2)return;let t=n9(e.target),n=e.touches[0];t&&n&&(rt.current={ticker:t,startedAt:Date.now(),x:n.clientX,y:n.clientY},rn.current=setTimeout(()=>{let e=rt.current;if(!e)return;let t=function(e){let{ticker:t,startedAt:n,now:r,moved:a}=e;return!t||a?null:r-n>=500?t:null}({ticker:e.ticker,startedAt:e.starte"
1536-064f08115df39c50.js,talon,60,125,146678,1,talon,"5,255,255,0.08)"":""rgba(0,0,0,0.08)""),margin:""2px 0""}}),e.title&&(0,r.jsx)(""div"",{className:""px-3 pb-0.5 pt-1"",style:{color:o.textMuted,fontFamily:P.Il.font.ui,fontSize:""8.5px"",letterSpacing:""0.06em"",textTransform:""uppercase""},children:e.title}),e.entries.map(A)]},e.id)),(0,r.jsx)(ne,{ticker:u.ticker,isDark:n,theme:o,onDone:S})]})]}),document.body):null}}({isDark:b,theme:k,pageType:ew.pageType,onRunCommand:nQ,onInsertMention:(0,a.useCallback)(e=>{var t;eF(t=>t?"""".concat(t.replace(/\s*$/,""""),"" "").concat(e):e),null==(t=t6.current)||t.focus()},[])}),n9=(0,a.useCallback)(e=>{var t;let n=e instanceof Element?e.closest(""[data-talon-ticker]""):null;return null!=(t=null==n?void 0:n.getAttribute(""data-","-ticker""))?t:null},[]),re=(0,a.useCallback)(e=>{if(!n2)return;let t=n9(e.target);t&&n6(e,t)},[n2,n6,n9]),rt=(0,a.useRef)(null),rn=(0,a.useRef)(null),rr=(0,a.useCallback)(()=>{null!==rn.current&&clearTimeout(rn.current),rn.current=null,rt.current=null},[]);(0,a.useEffect)(()=>rr,[rr]);let ra=(0,a.useCallback)(e=>{if(rr(),!n2)return;let t=n9(e.target),n=e.touches[0];t&&n&&(rt.current={ticker:t,startedAt:Date.now(),x:n.clientX,y:n.clientY},rn.current=setTimeout(()=>{let e=rt.current;if(!e)return;let t=function(e){let{ticker:t,startedAt:n,now:r,moved:a}=e;return!t||a?null:r-n>=500?t:null}({ticker:e.ticker,startedAt:e.startedAt,now:Date.now(),moved:!1});rr(),t&&n6({preventDefault:()=>{},stopPropa"
1536-064f08115df39c50.js,talon,61,125,149723,1,talon,"14px""};return(0,r.jsxs)(""div"",{className:N?""relative flex h-full w-full flex-col"":""fixed inset-0 z-[9999] flex flex-col animate-modal-in"",""data-component"":""agent-terminal"",style:N?{fontFamily:n0}:{backgroundColor:rb?b?""rgba(2, 6, 11, "".concat(eQ,"")""):""rgba(248, 250, 252, "".concat(eQ,"")""):""transparent"",backgroundImage:rb&&b?n7:void 0,backgroundSize:b?""56px 56px, 56px 56px, 100% 100%, 100% 100%"":void 0,backdropFilter:rb?""blur(20px) saturate(180%)"":void 0,WebkitBackdropFilter:rb?""blur(20px) saturate(180%)"":void 0,pointerEvents:""none"",fontFamily:n0,paddingTop:j?""env(safe-area-inset-top, 0px)"":void 0},children:[ef&&(0,r.jsx)(nm,{onAccept:ey,onDecline:ev}),(0,r.jsxs)(""div"",{ref:t8,""data-tour-id"":""","-dock"",className:""relative w-full flex flex-col overflow-hidden"",style:{...rw,boxSizing:""border-box"",pointerEvents:""auto"",border:N||j?""none"":""1px solid "".concat(to),backgroundColor:N?""transparent"":rb?b?""rgba(5, 9, 16, "".concat(rv,"")""):""rgba(255, 255, 255, "".concat(rv,"")""):rk,backgroundImage:ry&&b&&!N?n7:void 0,backgroundSize:ry&&b&&!N?""56px 56px, 56px 56px, 100% 100%, 100% 100%"":void 0,backdropFilter:N?void 0:""blur(22px) saturate(180%)"",WebkitBackdropFilter:N?void 0:""blur(22px) saturate(180%)"",boxShadow:N||j?void 0:""0 28px 90px rgba(0, 0, 0, 0.54), 0 0 70px rgba(147, 197, 253, 0.12), inset 0 1px 0 rgba(255, 255, 255, 0.055)""},children:[rx&&!j&&!N&&(0,r.jsx)(""div"",{""aria-hidden"":""true"",onMous"
1536-064f08115df39c50.js,talon,62,125,151984,1,Talon,"Name:""flex min-w-0 items-center gap-3"",children:[(0,r.jsxs)(""div"",{className:""flex items-center gap-2"",children:[!j&&!rx&&(0,r.jsx)(""div"",{className:""w-8 h-8 rounded-lg flex items-center justify-center"",style:{backgroundColor:b?""rgba(147, 197, 253, 0.13)"":P.Tj.borderOpacity.light(b),border:""1px solid "".concat(b?to:P.Tj.borderOpacity.subtle(b)),boxShadow:b?""0 0 22px rgba(147, 197, 253, 0.16)"":void 0},children:(0,r.jsx)(eI.A,{size:18,style:{color:b?tl:k.text}})}),(0,r.jsxs)(""div"",{className:""min-w-0"",children:[(0,r.jsx)(""h2"",{className:""font-semibold "".concat(j||rx?""text-xs"":""text-sm""),style:{color:k.text,fontFamily:n0,letterSpacing:j||rx?""0.12em"":""0.16em"",textTransform:""uppercase""},children:""","""}),!j&&(0,r.jsxs)(""div"",{className:""flex items-center gap-2 text-xs"",style:{color:k.textMuted,marginTop:""2px""},children:[(0,r.jsx)(""span"",{className:""w-1.5 h-1.5 rounded-full"",style:{backgroundColor:tl,boxShadow:""0 0 10px rgba(147, 197, 253, 0.7)""}}),(0,r.jsx)(""span"",{style:{color:tl,fontWeight:700,letterSpacing:""0.08em""},children:""ENGAGED""})]}),j&&(0,r.jsxs)(""div"",{className:""flex items-center gap-1 text-[10px]"",style:{color:k.textMuted},children:[(0,r.jsx)(""span"",{className:""w-1.5 h-1.5 rounded-full"",style:{backgroundColor:tl}}),(0,r.jsx)(""span"",{children:""Engaged""})]})]})]}),!rx&&(0,r.jsx)(""div"",{className:""hidden lg:block"",children:(0,r.jsx)(nY,{currentPage:null==z?void 0:z.currentPage,"
