file,line,keyword,context
bundles/988-7c66963a05bdd0b2.js,1,/api/,"ataSettings:async()=>t(""/api/settings/nexus-market-data""),updateNexusMarketDataSettings:async e=>t(""/api/settings/nexus-market-data"",{method:""PUT"",body:JSON.stringify({nexus_market_data_enabled:e})}),getBackfillStatus:async e=>t(""/api/settings/symbols/backfill/"".concat(e)),retryBackfill:async e=>t(""/api/settings/symbols/retry-backfill/"".concat(e),{method:""POST""}),forceBackfill:async(e,a)=>t(""/api/settings/symbols/force-backfill/"".concat(e),{method:""POST"",body:JSON.stringify({backfill_days:a})})},watchlistAPI:{getWatchlists:async()=>t(""/api/watchlists""),createWatchlist:async e=>t(""/api/watchlists"",{"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"=>t(""/api/settings/nexus-market-data"",{method:""PUT"",body:JSON.stringify({nexus_market_data_enabled:e})}),getBackfillStatus:async e=>t(""/api/settings/symbols/backfill/"".concat(e)),retryBackfill:async e=>t(""/api/settings/symbols/retry-backfill/"".concat(e),{method:""POST""}),forceBackfill:async(e,a)=>t(""/api/settings/symbols/force-backfill/"".concat(e),{method:""POST"",body:JSON.stringify({backfill_days:a})})},watchlistAPI:{getWatchlists:async()=>t(""/api/watchlists""),createWatchlist:async e=>t(""/api/watchlists"",{method:""POST"",body:JSON.stringify(e)}),updateWatchlist:async(e,a)=>t(""/api/watchlists/"".concat("
bundles/988-7c66963a05bdd0b2.js,1,/api/,"gs/symbols/backfill/"".concat(e)),retryBackfill:async e=>t(""/api/settings/symbols/retry-backfill/"".concat(e),{method:""POST""}),forceBackfill:async(e,a)=>t(""/api/settings/symbols/force-backfill/"".concat(e),{method:""POST"",body:JSON.stringify({backfill_days:a})})},watchlistAPI:{getWatchlists:async()=>t(""/api/watchlists""),createWatchlist:async e=>t(""/api/watchlists"",{method:""POST"",body:JSON.stringify(e)}),updateWatchlist:async(e,a)=>t(""/api/watchlists/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteWatchlist:async e=>t(""/api/watchlists/"".concat(e),{method:""DELETE""}),getFavorites:async()=>t(""/api"
bundles/988-7c66963a05bdd0b2.js,1,/api/,":async e=>t(""/api/settings/symbols/retry-backfill/"".concat(e),{method:""POST""}),forceBackfill:async(e,a)=>t(""/api/settings/symbols/force-backfill/"".concat(e),{method:""POST"",body:JSON.stringify({backfill_days:a})})},watchlistAPI:{getWatchlists:async()=>t(""/api/watchlists""),createWatchlist:async e=>t(""/api/watchlists"",{method:""POST"",body:JSON.stringify(e)}),updateWatchlist:async(e,a)=>t(""/api/watchlists/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteWatchlist:async e=>t(""/api/watchlists/"".concat(e),{method:""DELETE""}),getFavorites:async()=>t(""/api/favorites""),addFavorite:async e=>t(""/api/favo"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"fill:async(e,a)=>t(""/api/settings/symbols/force-backfill/"".concat(e),{method:""POST"",body:JSON.stringify({backfill_days:a})})},watchlistAPI:{getWatchlists:async()=>t(""/api/watchlists""),createWatchlist:async e=>t(""/api/watchlists"",{method:""POST"",body:JSON.stringify(e)}),updateWatchlist:async(e,a)=>t(""/api/watchlists/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteWatchlist:async e=>t(""/api/watchlists/"".concat(e),{method:""DELETE""}),getFavorites:async()=>t(""/api/favorites""),addFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""POST""}),removeFavorite:async e=>t(""/api/favorites/"".concat(e)"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"tringify({backfill_days:a})})},watchlistAPI:{getWatchlists:async()=>t(""/api/watchlists""),createWatchlist:async e=>t(""/api/watchlists"",{method:""POST"",body:JSON.stringify(e)}),updateWatchlist:async(e,a)=>t(""/api/watchlists/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteWatchlist:async e=>t(""/api/watchlists/"".concat(e),{method:""DELETE""}),getFavorites:async()=>t(""/api/favorites""),addFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""POST""}),removeFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""DELETE""})},healthAPI:{checkHealth:async()=>{try{return await t(""/api/health""),!0}catc"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"api/watchlists""),createWatchlist:async e=>t(""/api/watchlists"",{method:""POST"",body:JSON.stringify(e)}),updateWatchlist:async(e,a)=>t(""/api/watchlists/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteWatchlist:async e=>t(""/api/watchlists/"".concat(e),{method:""DELETE""}),getFavorites:async()=>t(""/api/favorites""),addFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""POST""}),removeFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""DELETE""})},healthAPI:{checkHealth:async()=>{try{return await t(""/api/health""),!0}catch(t){return!1}}},statusNotificationsAPI:{getNotifications:async()=>{try{"
bundles/988-7c66963a05bdd0b2.js,1,/api/,">t(""/api/watchlists"",{method:""POST"",body:JSON.stringify(e)}),updateWatchlist:async(e,a)=>t(""/api/watchlists/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteWatchlist:async e=>t(""/api/watchlists/"".concat(e),{method:""DELETE""}),getFavorites:async()=>t(""/api/favorites""),addFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""POST""}),removeFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""DELETE""})},healthAPI:{checkHealth:async()=>{try{return await t(""/api/health""),!0}catch(t){return!1}}},statusNotificationsAPI:{getNotifications:async()=>{try{return await t(""/api/status-notifications"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"hlist:async(e,a)=>t(""/api/watchlists/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteWatchlist:async e=>t(""/api/watchlists/"".concat(e),{method:""DELETE""}),getFavorites:async()=>t(""/api/favorites""),addFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""POST""}),removeFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""DELETE""})},healthAPI:{checkHealth:async()=>{try{return await t(""/api/health""),!0}catch(t){return!1}}},statusNotificationsAPI:{getNotifications:async()=>{try{return await t(""/api/status-notifications"")}catch(t){if(t instanceof Error&&""status""in t&&404===t.status)return{"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"ist:async e=>t(""/api/watchlists/"".concat(e),{method:""DELETE""}),getFavorites:async()=>t(""/api/favorites""),addFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""POST""}),removeFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""DELETE""})},healthAPI:{checkHealth:async()=>{try{return await t(""/api/health""),!0}catch(t){return!1}}},statusNotificationsAPI:{getNotifications:async()=>{try{return await t(""/api/status-notifications"")}catch(t){if(t instanceof Error&&""status""in t&&404===t.status)return{notifications:[]};throw t}},createNotification:async e=>t(""/api/status-notifications"",{method:""POST"""
bundles/988-7c66963a05bdd0b2.js,1,/api/,"avorite:async e=>t(""/api/favorites/"".concat(e),{method:""POST""}),removeFavorite:async e=>t(""/api/favorites/"".concat(e),{method:""DELETE""})},healthAPI:{checkHealth:async()=>{try{return await t(""/api/health""),!0}catch(t){return!1}}},statusNotificationsAPI:{getNotifications:async()=>{try{return await t(""/api/status-notifications"")}catch(t){if(t instanceof Error&&""status""in t&&404===t.status)return{notifications:[]};throw t}},createNotification:async e=>t(""/api/status-notifications"",{method:""POST"",body:JSON.stringify(e)}),deleteNotification:async e=>t(""/api/status-notifications/"".concat(e),{method:""DELET"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"ealth:async()=>{try{return await t(""/api/health""),!0}catch(t){return!1}}},statusNotificationsAPI:{getNotifications:async()=>{try{return await t(""/api/status-notifications"")}catch(t){if(t instanceof Error&&""status""in t&&404===t.status)return{notifications:[]};throw t}},createNotification:async e=>t(""/api/status-notifications"",{method:""POST"",body:JSON.stringify(e)}),deleteNotification:async e=>t(""/api/status-notifications/"".concat(e),{method:""DELETE""})}}),[t])}},52777:(t,e,a)=>{a.d(e,{h:()=>y});var r=a(25959),s=a(89863),n=a(5923),i=a(58752),o=a(82514),l=a(81907);function c(t,e,a){let r=arguments.leng"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"getNotifications:async()=>{try{return await t(""/api/status-notifications"")}catch(t){if(t instanceof Error&&""status""in t&&404===t.status)return{notifications:[]};throw t}},createNotification:async e=>t(""/api/status-notifications"",{method:""POST"",body:JSON.stringify(e)}),deleteNotification:async e=>t(""/api/status-notifications/"".concat(e),{method:""DELETE""})}}),[t])}},52777:(t,e,a)=>{a.d(e,{h:()=>y});var r=a(25959),s=a(89863),n=a(5923),i=a(58752),o=a(82514),l=a(81907);function c(t,e,a){let r=arguments.length>3&&void 0!==arguments[3]?arguments[3]:0,[s,i,o]=t.split(""-"").map(Number),l=new Date(s,i-1,o,e,a"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"),a=t.code||a}catch(t){e=r.trim()}}catch(t){}throw new n(e,t.status,a)}return await t.json()}catch(t){if(t instanceof n)throw t;throw new n(""Network error: "".concat(t instanceof Error?t.message:""Unknown error""),0)}}async function o(t,e){try{var a;let r=await t();if(!r)return null;let s=await fetch(""/api/sse/ticket"",{method:""POST"",headers:{Authorization:""Bearer "".concat(r)},signal:e});if(!s.ok)return null;return null!=(a=(await s.json()).ticket)?a:null}catch(t){return null}}function l(t){return async function(e){let a=arguments.length>1&&void 0!==arguments[1]?arguments[1]:{},r={};if(t)try{let e=awai"
bundles/988-7c66963a05bdd0b2.js,1,flowseeker,",chartLayouts:{all:[""chart-layouts""],list:()=>[...s.chartLayouts.all,""list""]},health:{all:[""health""],status:()=>[...s.health.all,""status""]},statusNotifications:{all:[""status-notifications""],list:()=>[""status-notifications"",""list""]},megaphone:{all:[""megaphone""],webhooks:()=>[""megaphone"",""webhooks""]},flowseeker:{all:[""flowseeker""],screener:{all:[""flowseeker"",""screener""],daily:t=>[""flowseeker"",""screener"",""daily"",t],scoped:(t,e)=>[""flowseeker"",""screener"",t,e]}}}}}]);"
bundles/988-7c66963a05bdd0b2.js,1,flowseeker,":[""chart-layouts""],list:()=>[...s.chartLayouts.all,""list""]},health:{all:[""health""],status:()=>[...s.health.all,""status""]},statusNotifications:{all:[""status-notifications""],list:()=>[""status-notifications"",""list""]},megaphone:{all:[""megaphone""],webhooks:()=>[""megaphone"",""webhooks""]},flowseeker:{all:[""flowseeker""],screener:{all:[""flowseeker"",""screener""],daily:t=>[""flowseeker"",""screener"",""daily"",t],scoped:(t,e)=>[""flowseeker"",""screener"",t,e]}}}}}]);"
bundles/988-7c66963a05bdd0b2.js,1,flowseeker,"...s.chartLayouts.all,""list""]},health:{all:[""health""],status:()=>[...s.health.all,""status""]},statusNotifications:{all:[""status-notifications""],list:()=>[""status-notifications"",""list""]},megaphone:{all:[""megaphone""],webhooks:()=>[""megaphone"",""webhooks""]},flowseeker:{all:[""flowseeker""],screener:{all:[""flowseeker"",""screener""],daily:t=>[""flowseeker"",""screener"",""daily"",t],scoped:(t,e)=>[""flowseeker"",""screener"",t,e]}}}}}]);"
bundles/988-7c66963a05bdd0b2.js,1,flowseeker,"th:{all:[""health""],status:()=>[...s.health.all,""status""]},statusNotifications:{all:[""status-notifications""],list:()=>[""status-notifications"",""list""]},megaphone:{all:[""megaphone""],webhooks:()=>[""megaphone"",""webhooks""]},flowseeker:{all:[""flowseeker""],screener:{all:[""flowseeker"",""screener""],daily:t=>[""flowseeker"",""screener"",""daily"",t],scoped:(t,e)=>[""flowseeker"",""screener"",t,e]}}}}}]);"
bundles/988-7c66963a05bdd0b2.js,1,flowseeker,"atus""]},statusNotifications:{all:[""status-notifications""],list:()=>[""status-notifications"",""list""]},megaphone:{all:[""megaphone""],webhooks:()=>[""megaphone"",""webhooks""]},flowseeker:{all:[""flowseeker""],screener:{all:[""flowseeker"",""screener""],daily:t=>[""flowseeker"",""screener"",""daily"",t],scoped:(t,e)=>[""flowseeker"",""screener"",t,e]}}}}}]);"
bundles/7945-f6d188ac1d59a0f4.js,1,Heatseeker,"""use strict"";(self.webpackChunk_N_E=self.webpackChunk_N_E||[]).push([[7945],{15962:(e,t,a)=>{a.d(t,{u:()=>o});var n=a(95155),r=a(99708),l=a(8198),s=a(3998),i=a(6582);function o(e){let{title:t,description:a,children:o}=e,{canAccessHeatseeker:c,external:d,href:u,isCommunityOnly:m,isLoading:f,label:x}=(0,i.W)();return f?null:c?(0,n.jsx)(n.Fragment,{children:o}):(0,n.jsx)(""div"",{className:""flex items-center justify-center h-[calc(100vh-120px)] px-4"",children:(0,n.jsxs)(""div"",{className:""max-w-md rounded-2xl border border-border bg-card/80"
bundles/7945-f6d188ac1d59a0f4.js,1,Heatseeker,"className:""mx-auto mb-4 flex h-12 w-12 items-center justify-center rounded-full bg-muted"",children:(0,n.jsx)(r.A,{className:""h-6 w-6 text-muted-foreground""})}),(0,n.jsxs)(""div"",{className:""space-y-2"",children:[(0,n.jsx)(""h2"",{className:""text-xl font-semibold text-foreground"",children:m?t:""No active Heatseeker membership""}),(0,n.jsx)(""p"",{className:""text-sm text-muted-foreground"",children:m?a:""This membership is canceled, so Heatseeker access has ended. Choose a plan to regain access.""})]}),(0,n.jsx)(""div"",{className:""mt-6"",children:(0,n.jsx)(s.$,{asChild:!0,size:""lg"",children:(0,n.jsxs)(""a"",{href:u,targ"
bundles/7945-f6d188ac1d59a0f4.js,1,Heatseeker," w-6 text-muted-foreground""})}),(0,n.jsxs)(""div"",{className:""space-y-2"",children:[(0,n.jsx)(""h2"",{className:""text-xl font-semibold text-foreground"",children:m?t:""No active Heatseeker membership""}),(0,n.jsx)(""p"",{className:""text-sm text-muted-foreground"",children:m?a:""This membership is canceled, so Heatseeker access has ended. Choose a plan to regain access.""})]}),(0,n.jsx)(""div"",{className:""mt-6"",children:(0,n.jsx)(s.$,{asChild:!0,size:""lg"",children:(0,n.jsxs)(""a"",{href:u,target:d?""_blank"":void 0,rel:d?""noopener noreferrer"":void 0,children:[(0,n.jsx)(l.A,{className:""mr-2 h-4 w-4""}),x]})})})]})})}},1879"
bundles/5168-9901aec5fd79d4ae.js,1,/api/,"(t.headers);n&&r.set(""Authorization"",""Bearer "".concat(n));let o=await fetch(e,{...t,headers:r});if(!o.ok){let e=await o.json().catch(()=>({message:o.statusText}));throw new s(e.message||e.error||""Request failed"",o.status,e.code)}return o}async function d(e,t){let n=l(e||{}),r=await c("""".concat(a(),""/api/alerts"").concat(n),{},t),o=await r.json();return o.alerts&&Array.isArray(o.alerts)&&(o.alerts=o.alerts.map(e=>{var t,n,r;let o=e.proximity_settings;e.threshold&&(o={distance_points:null!==e.threshold.points&&void 0!==e.threshold.points?e.threshold.points:void 0,distance_percent:null!==e.threshold.pe"
bundles/5168-9901aec5fd79d4ae.js,1,/api/,"ull==(s=e.debounce_settings)?void 0:s.debounce_seconds),expiration_range:e.expiration_range||1,significant_node_count:e.significant_node_count||5,custom_node_config:e.custom_node_config,webhook_url:e.webhook_url};return Object.keys(l).forEach(e=>{void 0===l[e]&&delete l[e]}),(await c("""".concat(a(),""/api/alerts""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(l)},t)).json()}async function _(e,t,n){var r,o;let s={};if(t.scope?s.scope=t.scope:t.ticker&&(s.scope={type:""ticker"",ticker_id:t.ticker}),void 0!==t.name&&(s.name=t.name),void 0===t.label||t.name||(s.name=t.label"
bundles/5168-9901aec5fd79d4ae.js,1,/api/,"range),void 0!==t.significant_node_count&&(s.significant_node_count=t.significant_node_count),void 0!==t.webhook_url&&(s.webhook_url=t.webhook_url),console.log(""[alerts-api] updateAlert - frontend updates:"",t),console.log(""[alerts-api] updateAlert - backend payload:"",s);let l=await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(s)},n),d=await l.json();return console.log(""[alerts-api] updateAlert - backend response:"",d),d}async function g(e,t){await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""DELETE""},t"
bundles/5168-9901aec5fd79d4ae.js,1,/api/,"ckend payload:"",s);let l=await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(s)},n),d=await l.json();return console.log(""[alerts-api] updateAlert - backend response:"",d),d}async function g(e,t){await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""DELETE""},t)}async function p(e,t,n){let r=l({...e||{},pagination_token:n||void 0});return(await c("""".concat(a(),""/api/alert-events"").concat(r),{},t)).json()}async function h(e,t){return(await c("""".concat(a(),""/api/alerts/bulk""),{method:""POST"",headers:{""Content-T"
bundles/5168-9901aec5fd79d4ae.js,1,/api/,"ify(s)},n),d=await l.json();return console.log(""[alerts-api] updateAlert - backend response:"",d),d}async function g(e,t){await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""DELETE""},t)}async function p(e,t,n){let r=l({...e||{},pagination_token:n||void 0});return(await c("""".concat(a(),""/api/alert-events"").concat(r),{},t)).json()}async function h(e,t){return(await c("""".concat(a(),""/api/alerts/bulk""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function v(e,t){return(await c("""".concat(a(),""/api/alerts/batch-update""),{method:""POST"",he"
bundles/5168-9901aec5fd79d4ae.js,1,/api/,",d}async function g(e,t){await c("""".concat(a(),""/api/alerts?alert_id="").concat(e),{method:""DELETE""},t)}async function p(e,t,n){let r=l({...e||{},pagination_token:n||void 0});return(await c("""".concat(a(),""/api/alert-events"").concat(r),{},t)).json()}async function h(e,t){return(await c("""".concat(a(),""/api/alerts/bulk""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function v(e,t){return(await c("""".concat(a(),""/api/alerts/batch-update""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function m(e,"
bundles/5168-9901aec5fd79d4ae.js,1,/api/,"void 0});return(await c("""".concat(a(),""/api/alert-events"").concat(r),{},t)).json()}async function h(e,t){return(await c("""".concat(a(),""/api/alerts/bulk""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function v(e,t){return(await c("""".concat(a(),""/api/alerts/batch-update""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}async function m(e,t){return(await c("""".concat(a(),""/api/alerts/smart-setup""),{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(e)},t)).json()}let f={isLoa"
